Date : 2020-12-30 22:27:08
Directory : e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts
Total : 135 files,  6468 codes, 845 comments, 1241 blanks, all 8554 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        135 |      6,468 |        845 |      1,241 |      8,554 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        135 |      6,468 |        845 |      1,241 |      8,554 |
| Enemy                                                                                                                                                 |          7 |        531 |        225 |        125 |        881 |
| Entity                                                                                                                                                |          1 |         99 |         34 |         13 |        146 |
| Helper                                                                                                                                                |          4 |         48 |          9 |          9 |         66 |
| Items                                                                                                                                                 |         18 |        549 |          8 |        112 |        669 |
| Items\Type                                                                                                                                            |         12 |        389 |          4 |         85 |        478 |
| Items\Type\Controller                                                                                                                                 |          9 |        336 |          4 |         74 |        414 |
| Items\Type\Controller\Weapons                                                                                                                         |          4 |        138 |          2 |         33 |        173 |
| Items\Type\Info                                                                                                                                       |          3 |         53 |          0 |         11 |         64 |
| MainMenu                                                                                                                                              |          1 |        161 |          0 |         30 |        191 |
| Misc                                                                                                                                                  |         11 |        249 |        142 |         60 |        451 |
| Misc\ObjectManager                                                                                                                                    |          2 |         35 |         23 |          9 |         67 |
| Misc\Pipeline                                                                                                                                         |          3 |         50 |         33 |         14 |         97 |
| Misc\Random                                                                                                                                           |          1 |         28 |         17 |          6 |         51 |
| Misc\SpriteLoader                                                                                                                                     |          1 |         21 |          4 |          6 |         31 |
| Misc\Translator                                                                                                                                       |          2 |         44 |         25 |         11 |         80 |
| Repository                                                                                                                                            |         21 |        395 |         59 |         71 |        525 |
| Repository\Data                                                                                                                                       |         12 |        232 |          2 |         42 |        276 |
| SaveLoad                                                                                                                                              |          5 |        241 |         10 |         46 |        297 |
| UI                                                                                                                                                    |          3 |        146 |          0 |         25 |        171 |
| User                                                                                                                                                  |         28 |      1,961 |        279 |        390 |      2,630 |
| User\Attributes                                                                                                                                       |          2 |        224 |         54 |         48 |        326 |
| User\Controller                                                                                                                                       |          5 |        301 |         31 |         64 |        396 |
| User\Equipment                                                                                                                                        |          1 |        227 |         37 |         30 |        294 |
| User\Game                                                                                                                                             |          1 |         23 |         35 |         11 |         69 |
| User\Inventory                                                                                                                                        |          2 |        189 |         28 |         40 |        257 |
| User\Magic                                                                                                                                            |          7 |        500 |         18 |         95 |        613 |
| User\Map                                                                                                                                              |          1 |         62 |          0 |         10 |         72 |
| User\Messages                                                                                                                                         |          1 |         46 |         31 |         19 |         96 |
| User\Party                                                                                                                                            |          2 |         50 |          0 |         13 |         63 |
| User\Resource                                                                                                                                         |          3 |        234 |          9 |         36 |        279 |
| User\Stats                                                                                                                                            |          2 |         32 |          7 |          6 |         45 |
| Weapons                                                                                                                                               |          6 |        169 |          5 |         34 |        208 |
| Weapons\Projectile                                                                                                                                    |          4 |         87 |          0 |         17 |        104 |
| World                                                                                                                                                 |         30 |      1,919 |         74 |        326 |      2,319 |
| World\Generation                                                                                                                                      |         20 |      1,338 |         65 |        217 |      1,620 |
| World\Generation\Data                                                                                                                                 |          5 |        123 |          1 |         23 |        147 |
| World\Generation\DungeonSectionProcessors                                                                                                             |         12 |        887 |         58 |        149 |      1,094 |
| World\Generation\RoomProcessors                                                                                                                       |          2 |        192 |          4 |         24 |        220 |
| World\Items                                                                                                                                           |          7 |        412 |          7 |         81 |        500 |
