Date : 2020-12-31 21:00:32
Directory : e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts
Total : 146 files,  6811 codes, 1145 comments, 1308 blanks, all 9264 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        146 |      6,811 |      1,145 |      1,308 |      9,264 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        146 |      6,811 |      1,145 |      1,308 |      9,264 |
| Enemy                                                                                                                                                 |          6 |        519 |        225 |        121 |        865 |
| Entity                                                                                                                                                |          1 |        100 |         34 |         13 |        147 |
| Helper                                                                                                                                                |          4 |         48 |         12 |          9 |         69 |
| Items                                                                                                                                                 |         19 |        609 |         23 |        123 |        755 |
| Items\Type                                                                                                                                            |         12 |        415 |          8 |         91 |        514 |
| Items\Type\Controller                                                                                                                                 |          9 |        362 |          8 |         80 |        450 |
| Items\Type\Controller\Weapons                                                                                                                         |          4 |        138 |          2 |         33 |        173 |
| Items\Type\Info                                                                                                                                       |          3 |         53 |          0 |         11 |         64 |
| MainMenu                                                                                                                                              |          2 |        211 |          0 |         39 |        250 |
| Misc                                                                                                                                                  |         16 |        440 |        238 |        106 |        784 |
| Misc\GUI                                                                                                                                              |          5 |        172 |         91 |         41 |        304 |
| Misc\ObjectManager                                                                                                                                    |          2 |         35 |         23 |          9 |         67 |
| Misc\Pipeline                                                                                                                                         |          3 |         50 |         33 |         14 |         97 |
| Misc\Random                                                                                                                                           |          1 |         30 |         17 |          7 |         54 |
| Misc\SpriteLoader                                                                                                                                     |          1 |         21 |          4 |          6 |         31 |
| Misc\Translator                                                                                                                                       |          2 |         61 |         30 |         15 |        106 |
| Repository                                                                                                                                            |         25 |        487 |         68 |         86 |        641 |
| Repository\Data                                                                                                                                       |         15 |        289 |          5 |         52 |        346 |
| SaveLoad                                                                                                                                              |          5 |        292 |         10 |         50 |        352 |
